# Extracted from BoringSSL:
# crypto/fipsmodule/ecdsa/ecdsa_sign_tests.txt

Curve = P-224
Private = 16797b5c0c7ed5461e2ff1b88e6eafa03c0f46bf072000dfc830d615
X = 605495756e6e88f1d07ae5f98787af9b4da8a641d1a9492a12174eab
Y = f5cc733b17decc806ef1df861a42505d0af9ef7c3df3959b8dfc6669
Digest = 07eb2a50bf70eee87467600614a490e7600437d077ec651a27e65e67
K = d9a5a7328117f48b4b8dd8c17dae722e756b3ff64bd29a527137eec0
R = 2fc2cff8cdd4866b1d74e45b07d333af46b7af0888049d0fdbc7b0d6
S = 8d9cc4c8ea93e0fd9d6431b9a1fd99b88f281793396321b11dac41eb

Curve = P-224
Private = cf020a1ff36c28511191482ed1e5259c60d383606c581948c3fbe2c5
X = fa21f85b99d3dc18c6d53351fbcb1e2d029c00fa7d1663a3dd94695e
Y = e9e79578f8988b168edff1a8b34a5ed9598cc20acd1f0aed36715d88
Digest = bde0fbb390fb05d0b75df5bd0d0a4ea29516125f19830e3b0c93b641
K = c780d047454824af98677cf310117e5f9e99627d02414f136aed8e83
R = 45145f06b566ec9fd0fee1b6c6551a4535c7a3bbfc0fede45f4f5038
S = 7302dff12545b069cf27df49b26e4781270585463656f2834917c3ca

Curve = P-224
Private = dde6f173fa9f307d206ce46b4f02851ebce9638a989330249fd30b73
X = fc21a99b060afb0d9dbf3250ea3c4da10be94ce627a65874d8e4a630
Y = e8373ab7190890326aac4aacca3eba89e15d1086a05434dd033fd3f3
Digest = c2c03fe07e10538f6a38d5831b5dda9ce7478b3ed31323d60617dc95
K = 6629366a156840477df4875cfba4f8faa809e394893e1f5525326d07
R = 41f8e2b1ae5add7c24da8725a067585a3ad6d5a9ed9580beb226f23a
S = a5d71bff02dce997305dd337128046f36714398f4ef6647599712fae
