# Extracted from BoringSSL:
# crypto/fipsmodule/ecdsa/ecdsa_verify_tests.txt

Curve = P-256
X = f3033d1e548d245b5e45ff1147db8cd44db8a1f2823c3c164125be88f9a982c2
Y = 3c078f6cee2f50e95e8916aa9c4e93de3fdf9b045abac6f707cfcb22d065638e
Digest = e8d38e4c6a905a814b04c2841d898ed6da023c34
R = d4255db86a416a5a688de4e238071ef16e5f2a20e31b9490c03dee9ae6164c34
S = 4e0ac1e1a6725bf7c6bd207439b2d370c5f2dea1ff4decf1650ab84c7769efc0

Curve = P-256
X = 1198b3c409a8b47edb1347e0982d533cb1813e5cb2a92c824b2881b3cd2f3f4a
Y = 0bdbac5fa02e41e775f8d602446d58ecb2209b5a3d79ae69eef399016e992e87
Digest = 01ed0c41d650479c47057f61433d7e8b24492649
R = 9206d435f148f88c15b2effbf3c506e41b2c620102022b801e371d0767b54bea
S = cbc4e1674ae1af69873946ccf6275946e59e0107278749b2d0010795833d80fa
Invalid =
