# Extracted from BoringSSL:
# crypto/fipsmodule/ecdsa/ecdsa_verify_tests.txt

Curve = P-224
X = a100d410ce497e991070285c439cd361a1a9c6c973fd6f5e1ba9ec66
Y = 0a8c3a2f909f212c84441b8c0030529cbd731304d86f771d89d7cc29
Digest = 6a02c84186eb132d8e91ab6fea2e066f6f8de1a5
R = 1bfcaab01e47addd4733369320364ad208169ffb15e6aac33c2d7c06
S = 07fb33465e7b7b373feda2ea35ab7cc9477156a1335ecad942f99627

Curve = P-224
X = a6cd3d14cd5eb188a9f59d9c32e93d890558de382f6fba5ff5c6e395
Y = 7a76734a0afead9e5e4aba65f1ae353d6445b1689b5ea402de5f9af9
Digest = ab1205b7f9f591a013c70cb645435b38689644c1
R = f0f670963c3d2a3281d639f850f3781c6402d99a1bf07cd9f35b2975
S = 758e84920c1b744502cd787cdd64ec58364ccc6917258a2580097492
Invalid =

Curve = P-224
X = f5fe7875a517207f1336ec2bb4fe5cc7eb80ee2b0f8ebeff4c56e620
Y = 0b7ac24ea9092d03b28904d89714b517be023235abc9cffa297cf4ad
Digest = d62c7a42fcf3738276a6e0d27160328e9f27e5aa
R = 88617e694e361d2cfef6b0658d444607fba030ad31fe8dead14db22e
S = 5b0bf37c4a583dd75d99aec20943ea02617cecdbcd295d35ed01cc32
Invalid =
